semester_ID,semester_number,year,course_ID
SEM0001,3,2023,CS001
SEM0002,3,2024,IT001
SEM0003,2,2022,PMI2203
SEM0004,3,2022,PMI2203
SEM0005,2,2023,SE001
SEM0006,1,2024,SE001
SEM0007,3,2022,SE001
SEM0008,3,2022,BCT2101
SEM0009,1,2021,IT001
SEM0010,2,2023,CS001
SEM0011,1,2021,CS001
SEM0012,1,2024,CS001
SEM0013,2,2021,PMI2203
SEM0014,1,2023,AFT2202
SEM0015,2,2024,PMI2203
SEM0016,2,2021,BCT2101
SEM0017,1,2023,AFT2202
SEM0018,1,2024,PMI2203
SEM0019,3,2022,SE001
SEM0020,1,2023,CS001
SEM0021,1,2024,PMI2203
SEM0022,1,2023,AFT2202
SEM0023,1,2024,CS001
SEM0024,1,2023,PMI2203
SEM0025,1,2024,BCT2101
SEM0026,3,2023,BCT2101
SEM0027,1,2023,PMI2203
SEM0028,3,2023,PMI2203
SEM0029,2,2024,BCT2101
SEM0030,1,2023,BCT2101
SEM0031,1,2024,CS001
SEM0032,1,2022,CS001
SEM0033,3,2024,PMI2203
SEM0034,2,2023,SE001
SEM0035,1,2023,CS001
SEM0036,2,2021,PMI2203
SEM0037,3,2022,BCT2101
SEM0038,1,2021,AFT2202
SEM0039,3,2022,IT001
SEM0040,2,2021,PMI2203
SEM0041,2,2022,PMI2203
SEM0042,2,2021,CS001
SEM0043,1,2021,IT001
SEM0044,1,2021,IT001
SEM0045,3,2024,IT001
SEM0046,2,2023,SE001
SEM0047,2,2021,BCT2101
SEM0048,1,2022,PMI2203
SEM0049,2,2021,AFT2202
SEM0050,3,2023,PMI2203
SEM0051,3,2024,IT001
SEM0052,1,2023,IT001
SEM0053,1,2023,SE001
SEM0054,1,2024,SE001
SEM0055,3,2021,SE001
SEM0056,3,2021,AFT2202
SEM0057,1,2024,CS001
SEM0058,3,2021,CS001
SEM0059,1,2022,IT001
SEM0060,2,2022,CS001
SEM0061,1,2024,SE001
SEM0062,1,2023,CS001
SEM0063,3,2022,AFT2202
SEM0064,1,2021,AFT2202
SEM0065,3,2022,CS001
SEM0066,1,2024,CS001
SEM0067,2,2023,CS001
SEM0068,2,2023,IT001
SEM0069,2,2023,SE001
SEM0070,3,2024,BCT2101
SEM0071,1,2024,IT001
SEM0072,1,2022,AFT2202
SEM0073,1,2024,AFT2202
